oos_period,full_gcsr_eigenvector,full_gcsr_v2_eigenvector,full_gcsr_pagerank,full_gcsr_v2_pagerank,full_gcsr_softmax,full_gcsr_v2_softmax,graph_only_eigenvector,graph_only_v2_eigenvector,graph_only_pagerank,graph_only_v2_pagerank,graph_only_softmax,graph_only_v2_softmax,rs_selection,rs_selection_v2,bates_granger_mv,var_error,recent_best,equal
150,0.009418563309740656,0.0093836146081889,0.010386930873939914,0.010541807691453948,0.01013543245419795,0.010615565752873524,1.79446595573213,1.6273654770986423,0.1338957749617012,0.1588091366658515,0.0028393731270511904,0.011901110543744686,1.9725195413156695,1.9725195413156695,0.015158934619901573,0.10068125067574724,1.9725195413156695,0.009126520642814313
151,0.5777789049258563,0.5857486617253234,0.5819406095644304,0.5857486617253234,0.5699197936258891,0.5692154942699519,0.10480351598966821,1.3122372287630772,0.01656245373054318,0.00015094709264254263,0.1356478335922059,0.1362436047466138,2.189333986503953,2.189333986503953,0.63495959648476,0.35218666160596784,0.3430914009986862,0.2908742337003467
152,0.12375766770430703,0.11952265219889426,0.12631191651297502,0.11856961555886456,0.13974272104944085,0.11806653730039068,0.29601359796938786,0.005792363601187421,0.17508243134468573,0.0038881986520051546,0.0578242343379031,0.011815581221963654,4.6197773596851,0.2726584620120514,0.15307515831796564,0.04452888339488806,0.2726584620120514,0.005737603322526919
153,0.194562711118199,0.19044162248306123,0.192968486271305,0.1901345798095475,0.1875677536480905,0.18605430727286612,0.5866652237590482,1.4605399307432065,0.2883065853396447,0.223751611313266,0.1803159640284227,0.1387085186646228,2.0784233198101645,2.0784233198101645,0.21146338990014996,0.25745920417898227,2.0784233198101645,0.13830208753061568
154,0.1457055418290432,0.16922484538009053,0.15866617841850436,0.1441320915214984,0.14634970784029866,0.15113981059173676,0.2018540667595194,1.7568952526236903,0.6316466681727426,0.569167663087668,0.013520013419054759,0.0558742304458982,0.8160835212571861,4.1438573308600155,0.1777957695219305,0.4518243650352033,4.1438573308600155,0.008305786021171034
155,0.6257799856567222,0.6257799856567222,0.6284244148713455,0.6257799856567222,0.6257799856567222,0.6257799856567222,2.5881071601831604,5.679724843227557,1.7821259407739616,2.364170019316768,1.6975647086543686,1.293057985282444,2.846660876499302,7.100642421174463,0.5854245016989388,0.6688710710489181,0.41862138117502773,0.9548920727469753
156,0.2762700563228097,0.2767195545489076,0.2762700563228097,0.2783221138105015,0.2762700563228097,0.2769305750843824,0.512495461776931,0.3267317062920316,0.4390766052389061,0.3471317222557,0.4252361006936348,0.34827955245458336,0.41842606125181364,0.41842606125181364,0.27480153413494696,0.3818745964591982,0.41842606125181364,0.3625957112535748
157,0.30616371831408934,0.3239603889530212,0.30697083730113467,0.3243554640110343,0.31465278561927923,0.32425925329816396,0.09865995574334947,0.57397163853565,0.10902511590151488,0.43110279736097734,0.40474468651593914,0.4526505042972276,0.07849158911385858,0.7804124354734064,0.3062952093066256,0.3336893790662226,0.7804124354734064,0.4624420062782791
158,0.04363744189308602,0.04369529343185034,0.03996062412265827,0.04027194398140726,0.04424582151433256,0.04532985671497084,0.3924632384564264,0.34452082012354013,0.0033156306164215514,0.0013554534756325606,0.024060711441407912,0.04202715057335747,0.9591528123509914,0.9591528123509914,0.042671531890420354,0.09320138969027039,0.9591528123509914,0.04158825708245566
159,0.3027744844237511,0.3110003604285531,0.30059590292545146,0.3109344347091605,0.31247800150334265,0.3259800652446222,0.0813780571634875,0.30730676121176814,0.037587546106412864,0.13694911299917195,0.06271695052503085,0.08491823211865555,0.3358586315032174,0.3358586315032174,0.3764021705092609,0.28479733248019584,0.3867539616679593,0.037157386630189866
160,0.24449408982284224,0.24604569503016405,0.24467830353859452,0.24677443555297635,0.24616185513514738,0.2490869871258617,0.07223081007282554,0.10067363179692962,0.055762144246002544,0.08155245761649933,0.09576473033173456,0.11518628090622536,0.10859167179224126,0.10859167179224126,0.2704346374639424,0.29844296390659375,0.13190856094919778,0.04011705392811409
161,0.0013427281856017415,0.0013595312842889136,0.0013302174536342982,0.001459785404692335,0.0013728380096976703,0.001620575503012277,0.025230794771019305,0.041488206731132,0.15464650731875043,0.04879428882274993,0.07761010221255754,0.060006813247423844,1.0969559959027733,0.008633162425683051,9.700944747111495e-06,0.012712653131340873,0.03563612603712475,0.03101719540806036
162,1.0035904187492908,1.0037573208430524,1.0095423512132653,1.0113415778919321,1.0157587100979912,1.008452044479134,0.6819552317592716,0.8978442854506838,0.8107871308049199,0.8738160503569451,0.9380687863634294,0.9748183987834359,0.6816716262785509,0.6816716262785509,1.0417533234353313,0.9318822632150386,1.2525408899661734,0.6649837660588601
163,0.3973712932696964,0.3966163005653279,0.3922348811259897,0.392323315218134,0.39071517488418195,0.39033452868254515,2.9388114829515257,2.5500073114195043,0.41889815830868427,0.8030895917910345,0.43656641530398005,0.4408249027220987,0.03725233749928541,3.128704507160497,0.3914404228238218,0.386953087977827,3.128704507160497,0.3120638216202111
