t,actual,common_shock
0,0.16204099580092862,0.15235853987721568
1,-0.4861315418353704,-0.5199920531202478
2,0.39519087566592476,0.3752255979032286
3,0.5048293440330942,0.47028235819560693
4,-0.9402692533057697,-0.9755175943269182
5,-0.6077804102420091,-0.651089753431159
6,0.09075177336174786,0.06392020158364269
7,-0.11660890616703296,-0.1581212961717911
8,0.04097697876593205,-0.008400578752144398
9,-0.37753350661657575,-0.42652196378679
10,0.49513857147823975,0.4396989874314143
11,0.43668059875087717,0.38889596771447416
12,0.07500557896119402,0.03301534878060802
13,0.6009763875283485,0.5636206034840164
14,0.252583176553452,0.2337546711260228
15,-0.4022001410721562,-0.4296462314416191
16,0.223737418552538,0.18437539204124942
17,-0.44709271540084927,-0.47944130041449945
18,0.47505576582673464,0.43922515065363626
19,0.008212254933679542,-0.024962955493126448
20,-0.05597323172501398,-0.09243118177263028
21,-0.3102825945664647,-0.3404647722019707
22,0.6326185954116448,0.6112706693370151
23,-0.045396066099534005,-0.07726474103440108
24,-0.18293394199793148,-0.2141639110815536
25,-0.12461571665195789,-0.1760667752441148
26,0.3180687510167727,0.26615459277667436
27,0.22537541001863254,0.18272203218203917
28,0.26128909239894693,0.2063663057979942
29,0.2766412897463543,0.21541050150394137
30,1.1393233173146078,1.0708238004352306
31,-0.12280198452425141,-0.2032075081923078
32,-0.18224380380617022,-0.25612136453576867
33,-0.3342813364841933,-0.40688636412393886
34,0.37888024061261544,0.3079897112877478
35,0.6224692103161572,0.5644861463604458
36,-0.0016265663733085259,-0.056973728827437536
37,-0.35136728144836676,-0.420078238481264
38,-0.3411562697747841,-0.4122406078456198
39,0.3829201187047364,0.32529639391235055
40,0.4136924162774576,0.37162708560172114
41,0.3302902254158167,0.2715771341525975
42,-0.27494495248367923,-0.33275485364434715
43,0.1674164606370116,0.11608066153335989
44,0.1069387860250458,0.05834290457036411
45,0.14316710227601484,0.10934429836450647
46,0.4837681443807195,0.4357143889740949
47,0.15592100041810542,0.11179777438734113
48,0.39725402284409594,0.33945678153594744
49,0.09210329319706739,0.03378953474444573
50,0.21716877754329814,0.14455969934499208
51,0.3908201361080071,0.3156441129192702
52,-0.6448695601104055,-0.7285779099278332
53,-0.06893632790033961,-0.15983560817865067
54,-0.138054136205567,-0.23518632714639776
55,-0.2188273884090131,-0.31943892412167096
56,-0.03928809706183986,-0.13757112561334187
57,0.8649080310844286,0.7474706556171979
58,-0.32454755223035003,-0.4329155578466216
59,0.5925502593354436,0.4841391772957404
60,-0.7328749450161233,-0.8414348858079024
61,-0.05485816666767307,-0.16744251499288743
62,0.18966615441877216,0.0813765325525028
63,0.4045482506018043,0.2931111656796391
64,0.465361948966563,0.3556132898964275
65,0.4906027514957192,0.3966736175999626
66,-0.08033787936589376,-0.1743625361242188
67,-0.1481568929042601,-0.23117589633228358
68,0.49466308643211143,0.4289879406285769
69,-0.028608283430379106,-0.09565216244080745
70,-0.565920449238337,-0.6378431616689609
71,-0.48945391415007056,-0.5666436070017403
72,-0.37686474307893897,-0.45972614300080566
73,0.3121158817393426,0.24858037202688202
74,0.12113820846866855,0.07121286803528262
75,0.4149032318354067,0.3452426770338841
76,-0.15443785596751486,-0.21362632316826713
77,0.14456672305047627,0.07926984553835711
78,0.37122269827912907,0.31279519698366837
79,-0.09544904117198286,-0.1546732698601192
80,0.2812793054441061,0.22838761877870573
