t,model_1,model_2,model_3,model_4,model_5,model_6,model_7,model_8
0,0.0037623662301251187,0.01981406585169743,-0.017594596993228333,0.00990878688502598,-0.0037684427578864384,-0.0007034384901228565,-0.012077574226218402,-0.003836475411428128
1,0.02512220656832897,0.035981789464187786,0.00806227472086579,0.03004082162913342,0.014039688900271654,0.02332243197744996,0.006561002977816501,0.015922967001421547
2,-0.029348488769430088,-0.017759280316187585,-0.04670669178097479,-0.018490960774058277,-0.04373141801858246,-0.025573679421459352,-0.04552397252074357,-0.03028871414463663
3,0.011186929709061764,0.02696610316155773,-0.004535924489291543,0.009344158682973893,-0.005846817423322672,0.00496987721560505,-0.009716749822608037,0.014142524094103187
4,0.060360062458806735,0.0678789973686709,0.037953237793598285,0.05567780994522047,0.03575922023826662,0.0482213447732243,0.03991912918357165,0.06560898853138902
5,-0.03540515143008553,-0.04313836491532049,-0.05709326734474404,-0.04230281818727248,-0.05852026536283037,-0.041292756299975884,-0.06716199012294302,-0.036680442451839206
6,-0.09899551153093726,-0.1168179072788852,-0.11408960222782914,-0.10631616016286899,-0.11852072575515736,-0.11010360583541431,-0.12646237951864472,-0.09775544728453714
7,-0.09302687916781616,-0.10905942097816168,-0.10642423469929607,-0.10509657936093747,-0.11250160547150187,-0.10495116680479315,-0.11699448113567125,-0.08807609021219043
8,-0.11567712831129201,-0.12543878068230882,-0.11503479014143701,-0.12496511921927196,-0.1320229516611687,-0.12010477581552328,-0.12773336372004293,-0.1058716075635335
9,-0.11073401039809654,-0.12188033057136397,-0.11259160866296167,-0.12296742266084297,-0.12045178886344007,-0.12238950454841985,-0.1382470366784899,-0.10053257286971312
10,-0.15711464867417568,-0.16431843745361707,-0.14995023653346756,-0.17384752026115796,-0.16983038820873145,-0.1733224859402768,-0.1835585566218727,-0.14344667471376152
11,-0.1115909112698464,-0.11931388948876474,-0.11482770897673476,-0.14082195209535753,-0.1253842481380585,-0.13115778419159294,-0.1357144387782545,-0.09840090578843115
12,-0.07323259175710035,-0.077073813887541,-0.07569085998301794,-0.09758141213234646,-0.08986116841313409,-0.09243204161612295,-0.09465109319167626,-0.05795015160703294
13,-0.07306911943328706,-0.07195167721090022,-0.07464204893506693,-0.09360206274652634,-0.0819185373524742,-0.09834522030055531,-0.09685942650365634,-0.06475714442431764
14,-0.029230690121826833,-0.01994823372321304,-0.015231076575548494,-0.03746667883641354,-0.024538135240144473,-0.03486501281957278,-0.032335455224579195,-0.010427521688143525
15,0.0013095191046166798,0.0033564337076926517,0.0029542507292828896,-0.01584280194735202,-0.008637793512541264,-0.014969970039869916,-0.010042782376079577,0.01548236634397768
16,-0.03337091642910519,-0.047043450019051934,-0.038530369781435925,-0.06261457422749461,-0.04855386149806125,-0.05728173906841168,-0.06134636604679939,-0.024577718111667785
17,-0.019106461095457782,-0.03105623895423397,-0.02607372760496024,-0.045672165933402384,-0.027606655889999995,-0.038547419611472,-0.03961605217592651,-0.0063579697760762464
18,-0.06117805477865301,-0.08025009388351431,-0.08143619199907472,-0.08635438532758408,-0.07708897923186811,-0.07970526349781976,-0.08432310946280336,-0.0569634085198672
19,-0.016829685798269513,-0.02598333766224466,-0.02642098612161176,-0.040885357086875046,-0.032092444309809204,-0.029866852328419128,-0.043632419648073024,-0.013115031772502474
20,-0.02081590653406503,-0.027355337914585613,-0.033485606615050796,-0.05028453392058557,-0.044787992134637925,-0.038006962736378436,-0.047102429183815575,-0.01880936160434922
21,-0.021584487327245775,-0.03162616453232539,-0.047483828793988686,-0.05605386552500707,-0.054880911361660595,-0.048164412911675905,-0.05400188527709194,-0.026368897117772166
22,-0.05938632913333644,-0.061408288534816224,-0.086709135164697,-0.08868078178009019,-0.07466844971191054,-0.08049657102677711,-0.07969962233574705,-0.06153840463452408
23,0.0029610875691298867,-0.0020464773408143608,-0.025385361241564625,-0.03020521727322456,-0.011545199633448019,-0.023199701557544535,-0.014896835608121498,0.0035467691636415846
24,-0.004738300182884722,-0.012509009305799153,-0.02981293325215245,-0.03796399685492194,-0.014948880074065238,-0.039272697854153465,-0.02432112491919035,-0.01599790375963033
25,-0.03543827476207931,-0.02813729767249672,-0.04605421546342581,-0.061463498782200726,-0.04466500979321023,-0.0738665727042934,-0.04830499041328152,-0.025994538768777317
26,-0.051750451901971826,-0.05015185530891318,-0.06115381884300038,-0.08515236664237155,-0.06371555160079607,-0.08801295404220406,-0.0659354206044773,-0.04147148025686787
27,-0.024421137504375294,-0.021363996611262797,-0.03804925529363506,-0.05171700985986258,-0.028768268626377425,-0.06363136316002165,-0.04334931374638328,-0.010214367473360835
28,-0.008186410742890763,0.002540842954718573,-0.021707675379210166,-0.024520748048000453,-0.010484679735190116,-0.041227749782883696,-0.016441459318873128,0.0037475498312766996
29,0.0068676004797117215,0.018984918247043146,0.001665742539864744,-0.01095648797616478,0.012692123379522705,-0.020857850764745844,0.009882730544620204,0.010342473951584871
30,0.024157074812732566,0.03056314892268118,0.019277084210571366,0.013286553583509272,0.03243584117083452,0.0018701097235015243,0.03000759638977074,0.032234231016038964
