oos_period,variant,row_model,col_model,sigma
20,legacy,1,1,0.0
20,legacy,1,2,1e-06
20,legacy,1,3,0.21983859483261747
20,legacy,1,4,1e-06
20,legacy,2,1,1e-06
20,legacy,2,2,0.0
20,legacy,2,3,0.3404052799374277
20,legacy,2,4,1e-06
20,legacy,3,1,0.21983859483261747
20,legacy,3,2,0.3404052799374277
20,legacy,3,3,0.0
20,legacy,3,4,0.24835782968347034
20,legacy,4,1,1e-06
20,legacy,4,2,1e-06
20,legacy,4,3,0.24835782968347034
20,legacy,4,4,0.0
21,legacy,1,1,0.0
21,legacy,1,2,0.24128350907461246
21,legacy,1,3,0.09559723088313361
21,legacy,1,4,1e-06
21,legacy,2,1,0.24128350907461246
21,legacy,2,2,0.0
21,legacy,2,3,1e-06
21,legacy,2,4,1e-06
21,legacy,3,1,0.09559723088313361
21,legacy,3,2,1e-06
21,legacy,3,3,0.0
21,legacy,3,4,0.1311020279009927
21,legacy,4,1,1e-06
21,legacy,4,2,1e-06
21,legacy,4,3,0.1311020279009927
21,legacy,4,4,0.0
22,legacy,1,1,0.0
22,legacy,1,2,0.5410676436810717
22,legacy,1,3,0.06558526513816464
22,legacy,1,4,1e-06
22,legacy,2,1,0.5410676436810717
22,legacy,2,2,0.0
22,legacy,2,3,0.21721845403287035
22,legacy,2,4,0.24478615060966014
22,legacy,3,1,0.06558526513816464
22,legacy,3,2,0.21721845403287035
22,legacy,3,3,0.0
22,legacy,3,4,1e-06
22,legacy,4,1,1e-06
22,legacy,4,2,0.24478615060966014
22,legacy,4,3,1e-06
22,legacy,4,4,0.0
23,legacy,1,1,0.0
23,legacy,1,2,1e-06
23,legacy,1,3,0.15115031611183236
23,legacy,1,4,1e-06
23,legacy,2,1,1e-06
23,legacy,2,2,0.0
23,legacy,2,3,0.7538051767045907
23,legacy,2,4,1e-06
23,legacy,3,1,0.15115031611183236
23,legacy,3,2,0.7538051767045907
23,legacy,3,3,0.0
23,legacy,3,4,0.2903261762562754
