method,oos_period,model,weight
full_gcsr_eigenvector,20,16,0.8772634117565088
full_gcsr_eigenvector,20,23,1.344410693880681e-17
full_gcsr_eigenvector,20,24,0.12273658824249123
full_gcsr_eigenvector,20,89,0.0
full_gcsr_eigenvector,21,16,0.8423411414940273
full_gcsr_eigenvector,21,23,0.0
full_gcsr_eigenvector,21,24,0.1576588585049727
full_gcsr_eigenvector,21,89,6.938893903900289e-18
full_gcsr_eigenvector,22,16,0.8286995565371813
full_gcsr_eigenvector,22,23,0.0
full_gcsr_eigenvector,22,24,0.17130044346181864
full_gcsr_eigenvector,22,89,2.1684043449688403e-18
full_gcsr_eigenvector,23,16,0.47440289646777795
full_gcsr_eigenvector,23,23,0.1622108700413725
full_gcsr_eigenvector,23,24,0.3416379177190151
full_gcsr_eigenvector,23,89,0.021748315770834477
full_gcsr_eigenvector,24,16,0.5227019830295635
full_gcsr_eigenvector,24,23,1.6555258954068743e-18
full_gcsr_eigenvector,24,24,0.29982235514265365
full_gcsr_eigenvector,24,89,0.17747566182678287
full_gcsr_eigenvector,25,16,0.3990087937259507
full_gcsr_eigenvector,25,23,1.5665071396824493e-18
full_gcsr_eigenvector,25,24,0.5152607211503671
full_gcsr_eigenvector,25,89,0.08573048512268201
full_gcsr_eigenvector,26,16,0.32902861375153236
full_gcsr_eigenvector,26,23,0.004105275374000593
full_gcsr_eigenvector,26,24,0.6425818583986747
full_gcsr_eigenvector,26,89,0.024284252474792323
full_gcsr_eigenvector,27,16,0.5394978612601689
full_gcsr_eigenvector,27,23,5.319366908751687e-19
full_gcsr_eigenvector,27,24,0.3363352999134186
full_gcsr_eigenvector,27,89,0.12416683882541249
full_gcsr_eigenvector,28,16,0.4243474614860997
full_gcsr_eigenvector,28,23,1.426178490048201e-17
full_gcsr_eigenvector,28,24,0.5227929668322817
full_gcsr_eigenvector,28,89,0.05285957168061855
full_gcsr_eigenvector,29,16,0.49497971854515477
full_gcsr_eigenvector,29,23,0.0
full_gcsr_eigenvector,29,24,0.3419067516730184
full_gcsr_eigenvector,29,89,0.16311352978082666
full_gcsr_eigenvector,30,16,0.6356463390957012
full_gcsr_eigenvector,30,23,1.780887195676231e-19
full_gcsr_eigenvector,30,24,0.2764018818516335
full_gcsr_eigenvector,30,89,0.0879517790516652
full_gcsr_eigenvector,31,16,0.5501869308510976
full_gcsr_eigenvector,31,23,0.0
full_gcsr_eigenvector,31,24,0.09465073756410247
full_gcsr_eigenvector,31,89,0.3551623315838
full_gcsr_eigenvector,32,16,0.6476876070580669
full_gcsr_eigenvector,32,23,0.019295769022247465
full_gcsr_eigenvector,32,24,0.25750030472439417
full_gcsr_eigenvector,32,89,0.07551631919429137
full_gcsr_eigenvector,33,16,0.5528744876468246
full_gcsr_eigenvector,33,23,0.0
full_gcsr_eigenvector,33,24,0.0859285184839305
full_gcsr_eigenvector,33,89,0.3611969938682449
full_gcsr_eigenvector,34,16,0.5196636789470434
full_gcsr_eigenvector,34,23,0.14767543378426762
full_gcsr_eigenvector,34,24,0.1967959176782292
full_gcsr_eigenvector,34,89,0.13586496958945984
full_gcsr_eigenvector,35,16,0.4716578201148549
full_gcsr_eigenvector,35,23,0.18035909172961884
full_gcsr_eigenvector,35,24,0.1791407303389159
full_gcsr_eigenvector,35,89,0.1688423578156105
full_gcsr_eigenvector,36,16,0.4794419223219839
full_gcsr_eigenvector,36,23,0.1835177396692009
full_gcsr_eigenvector,36,24,0.2030707150983482
full_gcsr_eigenvector,36,89,0.13396962290946707
full_gcsr_eigenvector,37,16,0.6061557175273274
full_gcsr_eigenvector,37,23,0.09123743968977174
full_gcsr_eigenvector,37,24,0.2466186119100215
full_gcsr_eigenvector,37,89,0.0559882308718793
full_gcsr_eigenvector,38,16,0.45804123429637866
full_gcsr_eigenvector,38,23,1.1860578843916479e-18
full_gcsr_eigenvector,38,24,0.42616942377873157
full_gcsr_eigenvector,38,89,0.11578934192388976
full_gcsr_eigenvector,39,16,0.2739532667460981
full_gcsr_eigenvector,39,23,0.12051305704983845
full_gcsr_eigenvector,39,24,0.25973174469041266
full_gcsr_eigenvector,39,89,0.34580193151265076
full_gcsr_eigenvector,40,16,0.2816531760481321
full_gcsr_eigenvector,40,23,0.07711484768040222
full_gcsr_eigenvector,40,24,0.20431744058536402
full_gcsr_eigenvector,40,89,0.4369145356851016
full_gcsr_eigenvector,41,16,0.011706533699728355
full_gcsr_eigenvector,41,23,0.1541644301495003
full_gcsr_eigenvector,41,24,0.024313571637929885
full_gcsr_eigenvector,41,89,0.8098154645118414
full_gcsr_eigenvector,42,16,0.0
full_gcsr_eigenvector,42,23,5.551115123120231e-17
full_gcsr_eigenvector,42,24,0.0
full_gcsr_eigenvector,42,89,0.9999999999989998
full_gcsr_eigenvector,43,16,0.135953303869316
full_gcsr_eigenvector,43,23,0.00043462516324453693
full_gcsr_eigenvector,43,24,0.0
full_gcsr_eigenvector,43,89,0.8636120709664394
full_gcsr_eigenvector,44,16,0.9999999999989997
full_gcsr_eigenvector,44,23,0.0
full_gcsr_eigenvector,44,24,2.775557561560115e-16
full_gcsr_eigenvector,44,89,0.0
full_gcsr_eigenvector,45,16,0.45339887886748714
full_gcsr_eigenvector,45,23,0.19930967642198022
full_gcsr_eigenvector,45,24,0.17346032750961082
full_gcsr_eigenvector,45,89,0.1738311171999217
full_gcsr_eigenvector,46,16,0.42815026404984907
full_gcsr_eigenvector,46,23,0.22297435240530825
full_gcsr_eigenvector,46,24,0.28144201634676225
full_gcsr_eigenvector,46,89,0.06743336719708061
full_gcsr_eigenvector,47,16,0.25609118705701317
full_gcsr_eigenvector,47,23,0.016232099211580163
full_gcsr_eigenvector,47,24,0.7276767137304067
full_gcsr_eigenvector,47,89,1.5411845909649101e-16
full_gcsr_eigenvector,48,16,0.26439567582942214
full_gcsr_eigenvector,48,23,0.012718418509609863
full_gcsr_eigenvector,48,24,0.7228859056599679
full_gcsr_eigenvector,48,89,0.0
full_gcsr_eigenvector,49,16,0.4973830919056022
full_gcsr_eigenvector,49,23,0.10320053206991238
full_gcsr_eigenvector,49,24,0.3501730411627162
full_gcsr_eigenvector,49,89,0.04924333486076914
full_gcsr_pagerank,20,16,0.820781522067685
full_gcsr_pagerank,20,23,0.0003360206497478925
full_gcsr_pagerank,20,24,0.17888245728156701
full_gcsr_pagerank,20,89,0.0
full_gcsr_pagerank,21,16,0.7705965968478476
full_gcsr_pagerank,21,23,0.0
full_gcsr_pagerank,21,24,0.2294034031511522
full_gcsr_pagerank,21,89,1.561251128377565e-17
full_gcsr_pagerank,22,16,0.7614623548981932
full_gcsr_pagerank,22,23,8.8037265393568e-18
full_gcsr_pagerank,22,24,0.23853764510080666
full_gcsr_pagerank,22,89,2.6020852139626083e-18
full_gcsr_pagerank,23,16,0.5050615031425366
full_gcsr_pagerank,23,23,0.05733118863794426
full_gcsr_pagerank,23,24,0.3654919914769281
full_gcsr_pagerank,23,89,0.07211531674159107
full_gcsr_pagerank,24,16,0.4576397450618862
full_gcsr_pagerank,24,23,0.04724062929630387
full_gcsr_pagerank,24,24,0.39334125619947546
full_gcsr_pagerank,24,89,0.10177836944133437
