oos_period,full_gcsr_eigenvector,full_gcsr_pagerank,full_gcsr_softmax,graph_only_eigenvector,graph_only_pagerank,graph_only_softmax,rs_selection,rs_selection_v2,bates_granger_mv,var_error,recent_best,equal
150,-0.38224459414105744,-0.38549046281416377,-0.3977210647472244,-0.6712003615497437,-0.34347712907275046,-0.6644838841689387,-0.6479537910614784,-0.6479537910614784,-0.3879029682116215,-0.335569682899437,-0.6479537910614784,0.4496922203455554
151,-0.0760969511400851,-0.0760969511400851,-0.07962233798100785,0.5755198134363907,0.1549825181548179,0.03262141207301587,0.5795525701533155,0.5795525701533155,-0.07141389790995696,-0.06441191949214484,-0.27199583732478394,0.04246046783364804
152,0.2932642999386167,0.2932642999386167,0.29897294692840287,0.6519048314443955,-0.054258276153107146,0.061776125861970704,0.6611642823258127,0.6611642823258127,0.3316483413649974,0.15788729891804626,0.5052592111756331,-0.2873807455668387
153,0.6325651546009798,0.6325651546009798,0.6333097073240161,1.2342231017958676,0.8312264147364185,0.8024819501147932,1.238509701019423,1.238509701019423,0.6391991868142475,0.6026732949947196,0.6459003608453736,0.727284647454179
154,-0.068373709999939,-0.068373709999939,-0.06844731746896188,-1.5020901899034198,-0.35686264457941463,-0.3085347411601069,-1.520920305434497,-1.520920305434497,-0.08672079192438634,0.009015433933835158,-0.10572040399802751,0.017477866802310615
155,0.04810575211904963,0.04980442455844919,0.04411170901200079,0.04431542836410251,0.10605856877695898,-0.1850703812030274,0.046311566476922694,0.046311566476922694,0.06486004718300692,0.045225019149664314,0.046416600672541386,0.35632585710667686
156,0.3670645035174742,0.37017259787872575,0.3853757797445115,0.544408706552043,0.19503669592637485,0.7403561790103687,0.5425635087108018,0.5425635087108018,0.36397400543074404,0.3192585400979621,0.6984916930536722,-0.38418213961072756
157,-0.7371758850096755,-0.7244307088377587,-0.7182117453952664,-0.16886811036867544,-0.701649610350494,-0.4408524450145641,-0.16760332727832913,-0.16760332727832913,-0.7379394844611058,-0.7253319644401619,-0.4985227147177429,-1.0323167132729818
158,0.8409852357963552,0.8304333111034011,0.8526554095995925,0.15737292416023566,0.21914508576165376,0.4736044911274454,0.1597355435579098,0.1597355435579098,0.8789130416660875,0.6864087931552894,1.297791771054663,0.3152303165828933
159,-0.43590944343236104,-0.43368241640732036,-0.4246118598311751,-0.43848697478206977,-0.4771765648430174,-0.26486144755565855,-0.45539775322710624,-0.2718192586749932,-0.42885406894253175,-0.44238122977519134,-0.2718192586749932,-0.6126699856026916
160,-0.37522785073193154,-0.37522785073193154,-0.406416678281614,-0.5459757393466342,-0.2340092288542217,-0.1768237258579239,-0.5461632751592526,-0.4847124569074083,-0.4220626833758966,-0.41184730607637865,-0.08010684739443785,0.002675785771359518
161,-0.2189355976455637,-0.21124622841377028,-0.2142029189568779,2.7072197044868997,1.237719589134394,1.4794511787853597,0.6950280487154508,0.6950280487154508,-0.2569153555875715,-0.31338724833973153,0.11768524026307661,0.07389029676857697
