oos_period,var_error,full_gcsr_eigenvector,full_gcsr_v2_eigenvector,full_gcsr_pagerank,full_gcsr_v2_pagerank,full_gcsr_softmax,full_gcsr_v2_softmax,graph_only_eigenvector,graph_only_v2_eigenvector,graph_only_pagerank,graph_only_v2_pagerank,graph_only_softmax,graph_only_v2_softmax,rs_selection_v2,rs_selection,recent_best,bates_granger_mv
200,-0.41218224968505307,-0.4120976900609914,-0.4120838787962586,-0.40951367085698276,-0.4095299245619026,-0.4139118279710087,-0.41370249248840985,-0.566778705808408,-0.5675518101252572,-0.4734228577272742,-0.4739088686995242,-0.6187586354829021,-0.6195372947300152,-0.5667028673322538,-0.5667028673322538,-0.41834118777402063,-0.41774567796831696
201,0.04894968622001578,0.00023239906761807205,0.0002406969663544499,0.0013535605555439036,0.001361332620375519,0.0018745587245441193,0.0015411190473782876,0.16233857574675156,0.16224441431355413,0.03632860758595242,0.03930571872343948,0.16704875223096233,0.1658751288952893,0.16234716017768197,0.16234716017768197,0.12414689199046045,9.615266109775679e-05
202,-0.46543799195046875,-0.6437622372218565,-0.6435918216865939,-0.6416139178400093,-0.6418225979389038,-0.6454983837809478,-0.6445790768700488,-0.9144315258581116,-0.9131305001431558,-0.36351141731948,-0.37086731462817646,-0.8617364247908809,-0.8332779057367847,-0.9145442343872858,-0.9145442343872858,-0.24526735894961238,-0.5718941773878379
203,-1.1441970964728845,-1.1084788549009126,-1.108596989965728,-1.1266249101490575,-1.1263743745012254,-1.1375111885240075,-1.1273807215888543,-1.1202711131219967,-1.120799603830214,-0.7166377652267844,-0.7107034190894179,-1.2288114186467092,-1.1882890952949428,-1.1202288929405426,-1.1202288929405426,-1.3972120762028861,-1.1966205940093795
204,-0.033324493526978305,0.06333467060091535,0.06321145404466044,0.06741356247190294,0.06753772358561683,0.061047533301345436,0.06234652974944599,-0.17393486476219255,-0.1740463087589135,-0.013221736920258631,-0.0055893997495174985,-0.1407862525372015,-0.07963562048434902,-0.1739253213915535,-0.1739253213915535,-0.24103917844022663,-0.001054532109517503
205,0.10413920103357344,0.07418896129598401,0.07354503863213602,0.032283555798169106,0.06372609658429368,0.06314533641918751,0.06508868792347178,0.11992037720094928,0.6522668137550349,-0.12808796635132616,0.1441081498812284,0.15378872163383628,0.23045249323735767,0.6530920968087721,0.6530920968087721,0.3937933278754026,0.1318245360774311
206,0.5378024616752713,0.46008760648625624,0.4601580265932522,0.4689207623920023,0.46921320287716284,0.46723456783626366,0.4734034336303712,0.44392689464783486,0.44413174320150783,0.15685485773999872,0.1572753996139741,0.4828464359045267,0.5141456131189622,0.4439162973208431,0.4439162973208431,0.5456085540660983,0.5071932228385969
207,-0.5679863623956772,-0.9621969010227763,-0.9622272546262496,-0.9670723478688168,-0.9671501129150332,-0.9660198876042845,-0.9672845704077284,0.12347267278005003,0.11797866567189075,-0.21862643069780174,-0.2518891832321396,-0.5176224617692426,-0.7018728768076128,0.1237536171590109,0.1237536171590109,-0.9138626980482788,-0.9711766610775274
208,-0.12028057895256884,-0.11936867817930717,-0.11937151697488252,-0.11675708536118952,-0.11671595243460767,-0.11757309737515499,-0.11689975224271706,0.8115422284246103,0.8070119675009396,0.13437558110235195,0.12453492631155258,0.23840984026729337,0.09695567739279265,0.811718675379307,0.811718675379307,-0.12556486806209402,-0.1146644260528437
209,-0.4767366714870063,-0.4045301783902086,-0.4047021732824643,-0.39446965817766066,-0.39455499864235355,-0.39808293874430933,-0.3985210370501439,-0.7955210468166499,-0.7954561002210853,-0.3938123566849042,-0.3901085200316439,-0.6738524137064015,-0.6598539017967332,-0.795525016868401,-0.795525016868401,-0.6659881699895264,-0.43444465102269963
210,-2.923417605511391,-2.737840045755584,-2.73808736276262,-2.742874038718387,-2.74250920608466,-2.7660400399008145,-2.759069148717794,-2.9164395365224585,-2.917500114198838,-2.5359096052715557,-2.5330828853166345,-3.140944731581534,-3.125099017416753,-2.916348289039092,-2.916348289039092,-3.148747881512934,-2.8358351429989255
211,0.17429100040275414,-0.2297553626126373,-0.23005416385130567,-0.22347357292850933,-0.2283961850301585,-0.20922875820170375,-0.2273906250566812,-0.21811209445246313,-0.2632916034777445,0.682084147728148,-0.14258683555899726,7.470159714929138,-0.28530924686420617,-0.2642396557822857,-0.2642396557822857,0.3583010298267031,-0.1399215242527293
212,-1.076272742246881,-1.1036407907982158,-1.1036262839133044,-1.1039345310965754,-1.1039254898399937,-1.103920586944811,-1.1041961318777924,-1.0849040172338438,-1.0852716094990347,-0.8622119478926416,-0.8616834537726222,-1.0894973691951662,-1.0827871297805738,-1.0848737203761183,-1.0848737203761183,-0.8559013847520426,-1.0952338681731018
213,-0.18219847601981093,-0.1564081416832166,-0.15639745886323986,-0.16175059305765077,-0.16192152586876715,-0.16100550199603858,-0.16354224336781928,0.03265604789109239,0.03212034470205538,-0.06989539160384226,-0.07103081285784602,-0.15214331416468527,-0.20340543647034456,0.03269250487529424,0.03269250487529424,-0.1253334904709758,-0.12353865788246725
214,0.13025095767321476,0.10117855754316357,0.10119487048674491,0.08498569920164006,0.08651199426678075,0.07950526132173485,0.08362216921223581,0.4575205656092068,0.45894335774343026,0.05473566333832369,0.08175236696069321,-0.019111284037743814,0.024303912946582962,0.4607576095257954,0.4607576095257954,-0.04003231322082196,0.17593683550171058
215,-1.517289952651994,-1.8955295942070276,-1.8954631406497893,-1.8995917205601849,-1.8989731111060806,-1.9036682086726793,-1.9014525112654508,-1.7700443833572865,-1.7702157136857848,-1.0697316495691616,-1.0895533500070234,-1.8585929454931411,-1.8382474908659083,-1.7700367216469246,-1.7700367216469246,-1.827070494135824,-1.9304867350021409
216,2.2280978400047635,2.7471457675991084,2.745686712404038,2.7933564022308053,2.7836444937575147,2.753365295618096,2.7668295311633395,-0.0037109994772690502,-0.001373389989691276,0.219085933024586,0.2444477530282958,0.9765732304862129,1.141111247449403,-0.0037965342780299505,-0.0037965342780299505,0.8267470895098956,2.693735308545996
217,-0.5711816368534486,-0.5633936639198525,-0.5619492783055451,-0.5608140707365051,-0.5597698203609486,-0.563395227826436,-0.5613798104424785,-0.5573258714343772,-0.46730901129639435,-0.5779744667723061,-0.4737846310780931,-0.5612015686829182,-0.5789379973021038,-0.4665735767247596,-0.4665735767247596,-0.5821172144906672,-0.5733459715670128
218,0.36480734893006644,0.14035110060516925,0.14068463102304013,0.15921765672973526,0.159551654254998,0.16697063256116645,0.1668774214711995,-0.1803243086740907,-0.18120862392628972,-0.15685455295875908,-0.14955448581791114,-0.18696226686027617,-0.16679779676569026,-0.18026839582203608,-0.18026839582203608,0.6178491344224588,0.2855506784062286
219,-1.5504712617012755,-1.3024457286461164,-1.3028421133163013,-1.2910757473214471,-1.2902034544088676,-1.3301908168922305,-1.3248446359084847,-1.405511114381434,-1.4060211580891417,-1.2610887433359896,-1.2553187755402,-1.4654076595551397,-1.4904836844031204,-1.4054586074709055,-1.4054586074709055,-1.5270655273623557,-1.4709528078443617
