oos_period,centrality_type,alpha,gamma
150,eigenvector,0.0,0.001
151,eigenvector,0.1,0.5
152,eigenvector,0.1,0.5
153,eigenvector,0.1,0.5
154,eigenvector,0.1,0.5
155,eigenvector,0.1,0.1
156,eigenvector,0.1,0.5
157,eigenvector,0.1,0.5
158,eigenvector,0.0,0.1
159,eigenvector,0.0,0.1
160,eigenvector,0.05,0.1
161,eigenvector,0.5,1.0
162,eigenvector,0.01,0.1
163,eigenvector,0.1,0.001
164,eigenvector,0.5,0.5
165,eigenvector,0.5,0.1
166,eigenvector,0.5,0.05
167,eigenvector,0.5,0.05
168,eigenvector,0.5,0.1
169,eigenvector,0.5,0.05
170,eigenvector,0.5,0.1
171,eigenvector,0.5,0.001
172,eigenvector,0.5,0.1
173,eigenvector,0.5,0.1
174,eigenvector,0.5,0.1
175,eigenvector,0.5,0.01
176,eigenvector,0.5,0.5
177,eigenvector,0.5,0.5
178,eigenvector,0.5,0.5
179,eigenvector,0.5,0.05
180,eigenvector,0.5,0.5
181,eigenvector,0.5,0.5
182,eigenvector,0.5,0.5
183,eigenvector,0.1,0.001
184,eigenvector,0.1,0.001
185,eigenvector,0.1,0.001
186,eigenvector,0.1,0.001
187,eigenvector,0.1,0.001
188,eigenvector,0.1,0.001
189,eigenvector,0.1,0.05
190,eigenvector,0.0,0.01
191,eigenvector,0.1,0.001
192,eigenvector,0.1,0.01
193,eigenvector,0.1,0.001
194,eigenvector,0.0,0.001
195,eigenvector,0.0,0.001
196,eigenvector,0.0,0.001
197,eigenvector,0.0,0.001
198,eigenvector,0.0,0.001
199,eigenvector,0.0,0.001
200,eigenvector,0.0,0.001
201,eigenvector,0.0,0.001
202,eigenvector,0.0,0.001
203,eigenvector,0.0,0.001
204,eigenvector,0.0,0.001
205,eigenvector,0.0,0.001
206,eigenvector,0.0,0.001
207,eigenvector,0.0,0.001
208,eigenvector,0.0,0.001
209,eigenvector,0.0,0.001
210,eigenvector,0.0,0.001
211,eigenvector,0.0,0.001
212,eigenvector,0.0,0.001
213,eigenvector,0.0,0.001
214,eigenvector,0.0,0.001
215,eigenvector,0.0,0.001
216,eigenvector,0.0,0.001
217,eigenvector,0.0,0.001
218,eigenvector,0.0,0.001
219,eigenvector,1.0,0.001
220,eigenvector,0.0,0.001
221,eigenvector,1.0,0.001
222,eigenvector,2.0,0.001
223,eigenvector,0.0,5.0
224,eigenvector,0.0,5.0
225,eigenvector,0.0,5.0
226,eigenvector,0.0,5.0
227,eigenvector,0.0,5.0
228,eigenvector,0.0,5.0
229,eigenvector,0.0,5.0
230,eigenvector,2.0,0.001
231,eigenvector,5.0,1.0
232,eigenvector,5.0,5.0
233,eigenvector,2.0,0.001
234,eigenvector,2.0,0.001
235,eigenvector,2.0,0.001
236,eigenvector,5.0,1.0
237,eigenvector,2.0,0.001
238,eigenvector,2.0,0.001
239,eigenvector,5.0,5.0
