oos_period,full_gcsr_eigenvector,full_gcsr_pagerank,full_gcsr_softmax,graph_only_eigenvector,graph_only_pagerank,graph_only_softmax,rs_selection,rs_selection_v2,bates_granger_mv,var_error,recent_best
150,-0.6629770545259221,-0.6629770545259221,-0.6629770545259221,5.361909387457776,-0.0018732724912706722,3.9286874774501257,5.333353960061417,5.333353960061417,-1.47229167618749,-1.7295621005223067,3.017124623943584
151,-1.8756380460021989,-1.9451428509327404,-1.8600740152764912,-0.6816292292764501,-2.130119347661833,-1.5212891215994837,-0.6807837018469924,-0.6807837018469924,-2.506742903045842,-1.996242743513106,3.782546109442714
152,-1.4350466378476803,-1.4679140577531073,-1.4328556952795035,4.459145704809755,-1.4807686474516077,3.546567932077642,4.465017264277073,4.465017264277073,-1.2610549552645842,-1.4429287357421388,-0.9143415435755019
153,0.6328845350122045,0.7119984494392362,0.6297415189355523,4.660520123796935,0.4915504389681991,4.490463111902382,4.662424336701769,4.662424336701769,2.4639537005143897,0.8684903936865074,0.9808141811653476
154,-1.8050682007959231,-1.801661461607332,-1.6874816914252573,4.851311775155093,-2.0004414078951545,-1.8551898184582638,-1.991261392915812,-1.991261392915812,-2.072350958269773,-1.8138604899864137,-1.3886814548874542
155,-2.2722792017571374,-2.226416939785532,-2.0433394785353145,19.810592347427047,1.620179523436343,-2.5879392507138803,-3.076582754994965,-3.076582754994965,-3.0071525044242713,-2.0524408027325145,2.337731161858082
156,-1.4546613834997457,-1.4562523928741657,-1.4545841764930336,-1.006920911894471,-1.3492858320972418,-0.9828226037935321,-1.0069062585888213,-1.0069062585888213,-0.78809445222793,-1.4388789030964224,-1.0934301873443124
157,-1.1613170262883548,-1.1971198601224489,-1.1612564339180151,0.6684935230165443,-1.217732421132824,0.6552045443871459,0.6686013422295007,0.6686013422295007,-1.1466296454990648,-1.201919824276048,-1.1768440137713085
158,0.1321583570287398,0.1321583570287398,0.1321583570287398,1.057467371222043,-0.22929221168710534,1.0597418600275164,1.0574912132235879,1.0574912132235879,1.1729878828305937,0.03725228624664062,0.7517831309067298
159,-1.9053730458762501,-1.9053730458762501,-1.9053730458762501,-0.8719961915620573,-2.138985459960802,-0.5541247648701424,-0.5334707125947347,-0.5334707125947347,-2.271662112498697,-1.9499991507829297,-1.7230358806529515
160,0.5650450586556882,0.5500990197595246,0.5648535576904208,9.373771109649281,1.327203966839162,9.316041846992952,9.37691950857899,9.37691950857899,1.5695868196797715,0.8345831549753566,0.5275231125288173
161,-0.5619902562903766,-0.5603080200433777,-0.5608321769089426,0.1810555449682144,-0.5583282521509643,0.3299526413671776,0.33101659837958575,0.33101659837958575,-0.18631244960556426,-0.5486608943326443,-0.16696847176534746
162,-2.0070516906055254,-2.02620465186641,-2.006903231267034,-2.8735275472898767,-2.1888340086786116,-2.89642654096745,-2.8643025061780873,-2.8643025061780873,-2.675472505482609,-1.8850283199265523,-2.9144740122216035
163,-0.16324738038225067,-0.10673276705985435,-0.16727782586129555,2.0540599750938804,-0.3348593382762777,1.7869175604330385,2.059991872529894,2.059991872529894,0.3910950229203078,-0.07702550740128272,-0.13086281171280045
164,-2.8176658069129243,-2.9460735389236565,-2.7559436896342326,-4.5556026029090155,-2.1170345128650565,-4.444569676394237,-4.5576366928857555,-3.0219203190658854,-3.363565964985402,-3.0982490360166386,-3.0219203190658854
