oos_period,centrality_type,model,centrality_score
20,eigenvector,1,2.1127437050005825e-05
20,eigenvector,2,0.0426425145596364
20,eigenvector,3,0.00039574976567584096
20,eigenvector,4,9.759782793206797e-10
20,eigenvector,5,2.4971220134834723e-05
20,eigenvector,6,1.7944446789738734e-09
20,eigenvector,7,9.699884527771075e-10
20,eigenvector,8,1.787855510720873e-07
20,eigenvector,9,0.002091530431298484
20,eigenvector,10,0.9548238646803168
20,eigenvector,11,5.937892520372992e-08
21,eigenvector,1,0.7867101071357941
21,eigenvector,2,0.10438322429239709
21,eigenvector,3,3.3975079454343157e-06
21,eigenvector,4,0.10886206162778753
21,eigenvector,5,8.278194595252123e-11
21,eigenvector,6,3.8437566051603025e-11
21,eigenvector,7,3.8437566051603025e-11
21,eigenvector,8,3.8437566051603025e-11
21,eigenvector,9,3.8437566051603025e-11
21,eigenvector,10,3.928497721747081e-05
21,eigenvector,11,1.924221326005947e-06
22,eigenvector,1,0.8290211576773056
22,eigenvector,2,0.01356323487695575
22,eigenvector,3,0.00816656246370681
22,eigenvector,4,0.09597632102168727
22,eigenvector,5,1.2646925667549981e-09
22,eigenvector,6,4.085104538791171e-05
22,eigenvector,7,5.6374835404300146e-05
22,eigenvector,8,1.7668711919133175e-10
22,eigenvector,9,0.02854279834118858
22,eigenvector,10,0.02463269811929718
22,eigenvector,11,1.7668711919133175e-10
23,eigenvector,1,0.14971869246139097
23,eigenvector,2,0.0189701060503324
23,eigenvector,3,0.010005341518299878
23,eigenvector,4,2.7435210462324624e-09
23,eigenvector,5,2.452574875063306e-10
23,eigenvector,6,9.253396062891271e-10
23,eigenvector,7,0.007303685509862297
23,eigenvector,8,2.452574875063306e-10
23,eigenvector,9,0.27031959085567164
23,eigenvector,10,0.44232268399800745
23,eigenvector,11,0.10135989544605978
24,eigenvector,1,0.12341496090339953
24,eigenvector,2,0.1219282027267884
24,eigenvector,3,0.32371260066657764
24,eigenvector,4,0.013295399612819343
24,eigenvector,5,0.06750076724274487
24,eigenvector,6,0.006341085210147128
24,eigenvector,7,0.007746936731640926
24,eigenvector,8,7.162742697892192e-11
24,eigenvector,9,0.14896031937590035
24,eigenvector,10,0.12260939190348506
24,eigenvector,11,0.06449033555386931
25,eigenvector,1,0.35811326434531615
25,eigenvector,2,0.010774328476656202
25,eigenvector,3,1.5984727252591768e-10
25,eigenvector,4,0.039084031472796515
25,eigenvector,5,7.680415955156547e-05
25,eigenvector,6,1.5984727252591768e-10
25,eigenvector,7,0.42430138608635265
25,eigenvector,8,1.5984727252591768e-10
25,eigenvector,9,0.10500558897489237
25,eigenvector,10,4.721760307501735e-10
25,eigenvector,11,0.06264459553171668
26,eigenvector,1,0.010773219112981987
26,eigenvector,2,1.0607194685649834e-09
26,eigenvector,3,1.0607194685649834e-09
26,eigenvector,4,0.09651108147435462
26,eigenvector,5,1.752924460972184e-08
26,eigenvector,6,1.0607194685649834e-09
26,eigenvector,7,0.6161416441693796
26,eigenvector,8,1.0607194685649834e-09
26,eigenvector,9,0.15466787681471175
26,eigenvector,10,0.01953211722914536
26,eigenvector,11,0.10237403942630395
27,eigenvector,1,0.0008793094837611042
27,eigenvector,2,3.733821421657887e-07
27,eigenvector,3,6.489168445060704e-09
27,eigenvector,4,0.22406909027325686
27,eigenvector,5,2.3063304508470352e-05
27,eigenvector,6,0.0038331200175861454
27,eigenvector,7,0.000838142233545919
27,eigenvector,8,6.489168445060704e-09
27,eigenvector,9,0.07207180429771894
27,eigenvector,10,0.6917105844658802
27,eigenvector,11,0.006574499562263183
28,eigenvector,1,0.22044263543861803
28,eigenvector,2,0.13019858002179407
28,eigenvector,3,0.14358954590436487
28,eigenvector,4,0.06807152128562431
28,eigenvector,5,0.00448714165564049
28,eigenvector,6,0.039116746518753374
28,eigenvector,7,0.015993743794079737
28,eigenvector,8,8.58671544756141e-11
28,eigenvector,9,0.19973797636963803
28,eigenvector,10,0.16810828388821406
28,eigenvector,11,0.010253825036405652
29,eigenvector,1,0.0773555433851274
29,eigenvector,2,0.045097596845683395
29,eigenvector,3,2.2968558113047077e-10
29,eigenvector,4,0.016425110391498896
29,eigenvector,5,0.11119063856337633
29,eigenvector,6,0.2723977691688848
29,eigenvector,7,0.0345491170197908
29,eigenvector,8,0.08325582016054484
29,eigenvector,9,0.08411659320512743
29,eigenvector,10,0.2756118107995948
29,eigenvector,11,2.2968558113047077e-10
30,eigenvector,1,0.5342014193162509
30,eigenvector,2,0.06818250462981505
30,eigenvector,3,0.040586874939146145
30,eigenvector,4,0.0081342806228265
30,eigenvector,5,0.0724496148079855
30,eigenvector,6,0.11082747578638809
30,eigenvector,7,0.11133619008997048
30,eigenvector,8,0.026532221795148997
30,eigenvector,9,0.019265033832188774
30,eigenvector,10,0.008349798050007818
30,eigenvector,11,0.00013458612927182514
31,eigenvector,1,0.0014715969009252284
31,eigenvector,2,0.012845541215831242
31,eigenvector,3,0.31043769762744533
31,eigenvector,4,0.0009435162292509553
31,eigenvector,5,0.006292080890275869
31,eigenvector,6,0.013203802592480919
31,eigenvector,7,0.5485531937302199
31,eigenvector,8,0.10274129589783741
31,eigenvector,9,0.0004945384922406024
31,eigenvector,10,0.0019140990604035845
31,eigenvector,11,0.0011026373620889691
32,eigenvector,1,0.0047439623766863505
32,eigenvector,2,0.01057620431849346
32,eigenvector,3,0.04036788891412515
32,eigenvector,4,0.034470624340414084
32,eigenvector,5,0.0005006382536215245
32,eigenvector,6,0.13302762424729292
32,eigenvector,7,0.22219189040203713
32,eigenvector,8,0.11534783323410223
32,eigenvector,9,0.2043318447714861
32,eigenvector,10,0.15715369075363433
32,eigenvector,11,0.07728779838710671
33,eigenvector,1,0.004589280131415223
33,eigenvector,2,3.2245344629102456e-11
33,eigenvector,3,0.07457526997506113
33,eigenvector,4,0.006024695934054143
33,eigenvector,5,0.033898010034365995
33,eigenvector,6,0.016747176717053867
33,eigenvector,7,0.20700915629759092
33,eigenvector,8,0.003885156286706233
33,eigenvector,9,0.3220358007334217
33,eigenvector,10,2.0520007703321193e-05
33,eigenvector,11,0.331214933849382
34,eigenvector,1,0.0003395690772785122
34,eigenvector,2,5.2796316472139585e-05
34,eigenvector,3,0.47262877224544125
34,eigenvector,4,0.0001216986626894041
34,eigenvector,5,3.720812216265364e-05
34,eigenvector,6,0.00027246058198850776
34,eigenvector,7,0.07008151402525364
34,eigenvector,8,0.02219538215490485
